,Cell_Type_Control
5792,7
5793,7
5794,13
5795,10
5796,2
5797,4
5798,13
5799,14
5800,3
5801,14
5802,1
5803,10
5804,6
5805,9
5806,7
5807,13
5808,9
5809,1
5810,9
5811,14
5812,9
5813,9
5814,13
5815,10
5816,12
5817,3
5818,5
5819,10
5820,10
5821,2
5822,10
5823,7
5824,11
5825,9
5826,12
5827,3
5828,3
5829,9
5830,2
5831,7
5832,7
5833,2
5834,14
5835,2
5836,10
5837,7
5838,2
5839,10
5840,8
5841,7
5842,1
5843,8
5844,14
5845,7
5846,3
5847,2
5848,1
5849,13
5850,7
5851,10
5852,3
5853,2
5854,13
5855,6
5856,9
5857,1
5858,10
5859,6
5860,9
5861,13
5862,11
5863,8
5864,1
5865,10
5866,7
5867,7
5868,13
5869,11
5870,9
5871,12
5872,7
5873,1
5874,3
5875,12
5876,11
5877,10
5878,1
5879,10
5880,1
5881,3
5882,14
5883,10
5884,9
5885,8
5886,7
5887,10
5888,3
5889,1
5890,10
5891,10
5892,13
5893,1
5894,11
5895,9
5896,13
5897,3
5898,6
5899,9
5900,10
5901,1
5902,9
5903,1
5904,1
5905,6
5906,11
5907,10
5908,9
5909,9
5910,13
5911,8
5912,10
5913,1
5914,14
5915,11
5916,9
5917,1
5918,9
5919,10
5920,11
5921,1
5922,1
5923,10
5924,9
5925,10
5926,9
5927,11
5928,3
5929,11
5930,14
5931,10
5932,11
5933,10
5934,11
5935,1
5936,4
5937,10
5938,11
5939,10
5940,10
5941,11
5942,11
5943,1
5944,2
5945,11
5946,9
5947,10
5948,14
5949,10
5950,10
5951,11
5952,6
5953,10
5954,6
5955,1
5956,14
5957,10
5958,1
5959,14
5960,10
5961,2
5962,11
5963,9
5964,1
5965,7
5966,10
5967,1
5968,9
5969,10
5970,3
5971,6
5972,11
5973,14
5974,1
5975,14
5976,10
5977,1
5978,10
5979,13
5980,8
5981,1
5982,11
5983,9
5984,10
5985,10
5986,10
5987,3
5988,11
5989,10
5990,8
5991,10
5992,10
5993,4
5994,8
5995,2
5996,10
5997,3
5998,9
5999,9
6000,1
6001,9
6002,8
6003,12
6004,14
6005,1
6006,3
6007,11
6008,4
6009,8
6010,6
6011,1
6012,9
6013,1
6014,14
6015,1
6016,10
6017,14
6018,12
6019,10
6020,9
6021,10
6022,9
6023,3
6024,2
6025,1
6026,1
6027,9
6028,3
6029,13
6030,10
6031,1
6032,3
6033,9
6034,1
6035,11
6036,10
6037,10
6038,9
6039,9
6040,3
6041,10
6042,8
6043,13
6044,10
6045,10
6046,11
6047,8
6048,9
6049,11
6050,9
6051,9
6052,1
6053,9
6054,9
6055,6
6056,1
6057,1
6058,9
6059,10
6060,1
6061,11
6062,10
6063,9
6064,9
6065,9
6066,1
6067,9
6068,10
6069,8
6070,9
6071,9
6072,9
6073,9
6074,10
6075,10
6076,1
6077,11
6078,7
6079,11
6080,3
6081,1
6082,7
6083,13
6084,10
6085,9
6086,10
6087,6
6088,10
6089,11
6090,1
6091,10
6092,9
6093,11
6094,9
6095,9
6096,3
6097,14
6098,1
6099,1
6100,11
6101,13
6102,2
6103,2
6104,11
6105,10
6106,9
6107,10
6108,10
6109,12
6110,1
6111,11
6112,5
6113,9
6114,14
6115,10
6116,5
6117,11
6118,11
6119,12
6120,9
6121,3
6122,10
6123,9
6124,11
6125,3
6126,3
6127,10
6128,11
6129,10
6130,9
6131,11
6132,10
6133,11
6134,9
6135,11
6136,9
6137,11
6138,1
6139,10
6140,2
6141,10
6142,7
6143,14
6144,8
6145,3
6146,1
6147,9
6148,2
6149,1
6150,13
6151,11
6152,3
6153,9
6154,1
6155,9
6156,7
6157,14
6158,9
6159,10
6160,6
6161,9
6162,3
6163,10
6164,14
6165,1
6166,10
6167,9
6168,9
6169,10
6170,8
6171,2
6172,10
6173,14
6174,8
6175,14
6176,11
6177,1
6178,2
6179,9
6180,12
6181,6
6182,1
6183,1
6184,10
6185,10
6186,11
6187,8
6188,9
6189,3
6190,9
6191,7
6192,2
6193,8
6194,10
6195,10
6196,9
6197,10
6198,8
6199,6
6200,9
6201,1
6202,1
6203,1
6204,10
6205,9
6206,5
6207,10
6208,10
6209,14
6210,8
6211,11
6212,5
6213,10
6214,9
6215,11
6216,10
6217,10
6218,11
6219,9
6220,10
6221,9
6222,3
6223,11
6224,10
6225,14
6226,14
6227,7
6228,1
6229,9
6230,11
6231,1
6232,9
6233,14
6234,10
6235,9
6236,10
6237,10
6238,9
6239,11
6240,9
6241,9
6242,10
6243,10
6244,10
6245,3
6246,11
6247,9
6248,8
6249,14
6250,9
6251,11
6252,10
6253,1
6254,3
6255,7
6256,7
6257,9
6258,11
6259,9
6260,5
6261,10
6262,10
6263,6
6264,11
6265,9
6266,1
6267,9
6268,10
6269,3
6270,10
6271,3
6272,11
6273,10
6274,3
6275,9
6276,6
6277,1
6278,11
6279,14
6280,10
6281,6
6282,9
6283,10
6284,9
6285,1
6286,11
6287,9
6288,10
6289,3
6290,8
6291,9
6292,11
6293,10
6294,6
6295,1
6296,9
6297,9
6298,8
6299,3
6300,1
6301,10
6302,11
6303,6
6304,3
6305,6
6306,9
6307,11
6308,1
6309,14
6310,9
6311,9
6312,1
6313,1
6314,9
6315,8
6316,10
6317,13
6318,12
6319,9
6320,9
6321,14
6322,7
6323,11
6324,1
6325,11
6326,1
6327,1
6328,11
6329,10
6330,11
6331,1
6332,9
6333,10
6334,11
6335,9
6336,10
6337,10
6338,11
6339,3
6340,14
6341,3
6342,9
6343,11
6344,9
6345,2
6346,5
6347,6
6348,7
6349,14
6350,9
6351,10
6352,10
6353,9
6354,10
6355,11
6356,9
6357,10
6358,10
6359,10
6360,13
6361,10
6362,4
6363,1
6364,10
6365,11
6366,11
6367,10
6368,13
6369,8
6370,3
6371,5
6372,2
6373,14
6374,1
6375,11
6376,5
6377,11
6378,11
6379,11
6380,3
6381,12
6382,5
6383,11
6384,1
6385,13
6386,11
6387,11
6388,5
6389,13
6390,10
6391,11
6392,10
6393,14
6394,11
6395,13
6396,7
6397,5
6398,1
6399,1
6400,11
6401,5
6402,8
6403,11
6404,14
6405,11
6406,11
6407,6
6408,11
6409,7
6410,11
6411,7
6412,11
6413,10
6414,1
6415,14
6416,2
6417,3
6418,1
6419,10
6420,1
6421,13
6422,10
6423,10
6424,1
6425,13
6426,10
6427,10
6428,13
6429,10
6430,13
6431,6
6432,10
6433,13
6434,5
6435,1
6436,5
6437,11
6438,6
6439,5
6440,14
6441,11
6442,13
6443,11
6444,11
6445,5
6446,5
6447,6
6448,2
6449,11
6450,13
6451,11
6452,11
6453,6
6454,11
6455,5
6456,1
6457,13
6458,14
6459,10
6460,13
6461,13
6462,7
6463,14
6464,10
6465,13
6466,7
6467,10
6468,10
6469,11
6470,11
6471,6
6472,14
6473,10
6474,10
6475,14
6476,1
6477,10
6478,14
6479,5
6480,2
6481,6
6482,10
6483,3
6484,7
6485,5
6486,10
6487,5
6488,10
6489,10
6490,1
6491,10
6492,11
6493,2
6494,13
6495,11
6496,11
6497,10
6498,6
6499,11
6500,10
6501,9
6502,13
6503,10
6504,10
6505,13
6506,14
6507,13
6508,11
6509,11
6510,7
6511,9
6512,10
6513,10
6514,11
6515,10
6516,13
6517,7
6518,11
6519,10
6520,6
6521,11
6522,14
6523,14
6524,11
6525,1
6526,10
6527,11
6528,10
6529,14
6530,7
6531,5
6532,7
6533,3
6534,1
6535,11
6536,5
6537,1
6538,7
6539,11
6540,1
6541,5
6542,6
6543,6
6544,5
6545,13
6546,7
6547,11
6548,11
6549,11
6550,4
6551,5
6552,5
6553,11
6554,1
6555,11
6556,14
6557,1
6558,10
6559,11
6560,7
6561,4
6562,11
6563,14
6564,11
6565,11
6566,11
6567,11
6568,11
6569,3
6570,13
6571,6
6572,3
6573,10
6574,14
6575,10
6576,7
6577,11
6578,6
6579,10
6580,14
6581,1
6582,14
6583,5
6584,10
6585,11
6586,10
6587,11
6588,10
6589,10
6590,11
6591,11
6592,10
6593,7
6594,7
6595,11
6596,8
6597,14
6598,11
6599,10
6600,5
6601,6
6602,1
6603,3
6604,11
6605,11
6606,11
6607,7
6608,11
6609,13
6610,10
6611,11
6612,13
6613,11
6614,1
6615,11
6616,3
6617,7
6618,14
6619,11
6620,11
6621,5
6622,13
6623,11
6624,10
6625,11
6626,3
6627,10
6628,10
6629,11
6630,11
6631,7
6632,13
6633,9
6634,3
6635,9
6636,3
6637,10
6638,10
6639,1
6640,5
6641,2
6642,14
6643,11
6644,5
6645,5
6646,11
6647,5
6648,5
6649,7
6650,13
6651,5
6652,11
6653,1
6654,14
6655,10
6656,5
6657,1
6658,7
6659,10
6660,1
6661,11
6662,5
6663,2
6664,11
6665,10
6666,7
6667,1
6668,11
6669,7
6670,6
6671,13
6672,3
6673,14
6674,7
6675,5
6676,1
6677,11
6678,11
6679,13
6680,11
6681,5
6682,13
6683,10
6684,2
6685,11
6686,10
6687,1
6688,11
6689,11
6690,13
6691,6
6692,5
6693,3
6694,11
6695,10
6696,11
6697,5
6698,14
6699,14
6700,5
6701,11
6702,1
6703,3
6704,14
6705,10
6706,11
6707,10
6708,11
6709,14
6710,10
6711,10
6712,13
6713,7
6714,10
6715,3
6716,11
6717,1
6718,11
6719,13
6720,13
6721,11
6722,13
6723,11
6724,13
6725,1
6726,10
6727,5
6728,10
6729,10
6730,10
6731,10
6732,13
6733,7
6734,10
6735,13
6736,11
6737,11
6738,14
6739,6
6740,5
6741,1
6742,10
6743,10
6744,11
6745,11
6746,13
6747,1
6748,5
6749,10
6750,10
6751,10
6752,13
6753,11
6754,5
6755,11
6756,11
6757,5
6758,13
6759,13
6760,13
6761,14
6762,10
6763,10
6764,5
6765,1
6766,13
6767,1
6768,13
6769,11
6770,8
6771,5
6772,7
6773,1
6774,1
6775,11
6776,11
6777,6
6778,5
6779,3
6780,13
6781,13
6782,1
6783,13
6784,5
6785,7
6786,10
6787,10
6788,5
6789,11
6790,10
6791,13
6792,8
6793,6
6794,1
6795,7
6796,10
6797,10
6798,7
6799,11
6800,11
6801,1
6802,10
6803,3
6804,11
6805,7
6806,14
6807,11
6808,5
6809,7
6810,9
6811,11
6812,10
6813,1
6814,1
6815,8
6816,3
6817,10
6818,14
6819,6
6820,1
6821,9
6822,7
6823,14
6824,9
6825,13
6826,2
6827,7
6828,14
6829,9
6830,11
6831,9
6832,10
6833,9
6834,14
6835,1
6836,10
6837,5
6838,5
6839,11
6840,14
6841,3
6842,10
6843,9
6844,9
6845,1
6846,11
6847,6
6848,14
6849,10
6850,3
6851,1
6852,14
6853,13
6854,11
6855,14
6856,9
6857,2
6858,9
6859,9
6860,11
6861,11
6862,9
6863,9
6864,3
6865,7
6866,11
6867,14
6868,13
6869,10
6870,10
6871,10
6872,9
6873,7
6874,11
6875,11
6876,7
6877,1
6878,10
6879,11
6880,11
6881,12
6882,14
6883,14
6884,9
6885,11
6886,1
6887,11
6888,11
6889,1
6890,9
6891,1
6892,2
6893,14
6894,10
6895,9
6896,11
6897,9
6898,10
6899,10
6900,1
6901,10
6902,11
6903,2
6904,10
6905,10
6906,2
6907,14
6908,9
6909,9
6910,3
6911,11
6912,9
6913,9
6914,11
6915,10
6916,8
6917,9
6918,9
6919,9
6920,9
6921,10
6922,9
6923,14
6924,5
6925,2
6926,2
6927,11
6928,10
6929,9
6930,3
6931,3
6932,9
6933,1
6934,3
6935,9
6936,6
6937,10
6938,11
6939,10
6940,13
6941,14
6942,9
6943,10
6944,10
6945,3
6946,1
6947,9
6948,14
6949,11
6950,11
6951,10
6952,2
6953,3
6954,9
6955,9
6956,10
6957,10
6958,10
6959,11
6960,14
6961,9
6962,11
6963,10
6964,13
6965,3
6966,3
6967,11
6968,14
6969,9
6970,1
6971,10
6972,11
6973,9
6974,12
6975,10
6976,11
6977,1
6978,8
6979,8
6980,4
6981,14
6982,9
6983,10
6984,14
6985,3
6986,12
6987,9
6988,10
6989,14
6990,9
6991,4
6992,12
6993,5
6994,9
6995,9
6996,1
6997,9
6998,13
6999,10
7000,2
7001,13
7002,9
7003,3
7004,3
7005,10
7006,11
7007,10
7008,13
7009,3
7010,1
7011,7
7012,9
7013,10
7014,13
7015,3
7016,9
7017,3
7018,5
7019,9
7020,9
7021,14
7022,11
7023,13
7024,9
7025,10
7026,9
7027,10
7028,13
7029,10
7030,7
7031,9
7032,11
7033,9
7034,5
7035,13
7036,10
7037,14
7038,13
7039,13
7040,11
7041,14
7042,11
7043,9
7044,8
7045,9
7046,9
7047,7
7048,3
7049,6
7050,12
7051,9
7052,10
7053,9
7054,11
7055,1
7056,9
7057,9
7058,1
7059,1
7060,13
7061,1
7062,10
7063,5
7064,14
7065,13
7066,9
7067,9
7068,4
7069,11
7070,13
7071,11
7072,12
7073,1
7074,14
7075,10
7076,12
7077,11
7078,11
7079,9
7080,9
7081,11
7082,3
7083,13
7084,1
7085,3
7086,7
7087,7
7088,9
7089,7
7090,7
7091,3
7092,11
7093,13
7094,10
7095,3
7096,11
7097,13
7098,9
7099,10
7100,5
7101,13
7102,9
7103,9
7104,10
7105,1
7106,13
7107,2
7108,1
7109,10
7110,10
7111,11
7112,1
7113,10
7114,6
7115,1
7116,10
7117,11
7118,7
7119,9
7120,1
7121,14
7122,3
7123,9
7124,7
7125,14
7126,9
7127,11
7128,9
7129,1
7130,13
7131,3
7132,10
7133,9
7134,1
7135,9
7136,11
7137,10
7138,9
7139,1
7140,11
7141,9
7142,6
7143,5
7144,14
7145,1
7146,9
7147,7
7148,10
7149,5
7150,9
7151,3
7152,1
7153,12
7154,10
7155,10
7156,11
7157,1
7158,10
7159,11
7160,10
7161,7
7162,13
7163,9
7164,1
7165,9
7166,11
7167,10
7168,1
7169,10
7170,9
7171,5
7172,10
7173,10
7174,9
7175,9
7176,12
7177,3
7178,10
7179,1
7180,1
7181,5
7182,6
7183,10
7184,9
7185,13
7186,10
7187,12
7188,9
7189,3
7190,11
7191,9
7192,10
7193,6
7194,14
7195,9
7196,9
7197,10
7198,9
7199,1
7200,13
7201,10
7202,7
7203,1
7204,14
7205,12
7206,10
7207,1
7208,7
7209,10
7210,13
7211,3
7212,14
7213,10
7214,7
7215,5
7216,7
7217,9
7218,9
7219,14
7220,11
7221,11
7222,3
7223,3
7224,3
7225,1
7226,14
7227,1
7228,14
7229,2
7230,14
7231,12
7232,3
7233,12
7234,3
7235,12
7236,1
7237,3
7238,14
7239,11
7240,6
7241,11
7242,9
7243,7
7244,7
7245,10
7246,4
7247,11
7248,9
7249,10
7250,10
7251,13
7252,9
7253,11
7254,1
7255,11
7256,11
7257,5
7258,11
7259,11
7260,4
7261,11
7262,1
7263,11
7264,5
7265,11
7266,1
7267,14
7268,11
7269,1
7270,1
7271,1
7272,5
7273,8
7274,1
7275,11
7276,14
7277,14
7278,14
7279,11
7280,1
7281,11
7282,11
7283,14
7284,11
7285,1
7286,11
7287,11
7288,11
7289,11
7290,11
7291,1
7292,8
7293,14
7294,8
7295,1
7296,5
7297,11
7298,11
7299,11
7300,11
7301,11
7302,1
7303,11
7304,1
7305,11
7306,11
7307,14
7308,4
7309,11
7310,11
7311,5
7312,8
7313,14
7314,1
7315,11
7316,5
7317,11
7318,1
7319,1
7320,5
7321,11
7322,1
7323,5
7324,1
7325,11
7326,5
7327,11
7328,11
7329,11
7330,5
7331,5
7332,11
7333,11
7334,14
7335,14
7336,14
7337,1
7338,11
7339,14
7340,11
7341,14
7342,1
7343,5
7344,11
7345,11
7346,11
7347,1
7348,5
7349,11
7350,5
7351,11
7352,8
7353,11
7354,14
7355,1
7356,11
7357,11
7358,14
7359,11
7360,11
7361,1
7362,1
7363,11
7364,11
7365,1
7366,1
7367,11
7368,1
7369,14
7370,8
7371,14
7372,11
7373,14
7374,1
7375,1
7376,14
7377,1
7378,1
7379,11
7380,8
7381,8
7382,11
7383,11
7384,11
7385,11
7386,14
7387,11
7388,8
7389,14
7390,11
7391,14
7392,11
7393,5
7394,14
7395,1
7396,8
7397,5
7398,14
7399,11
7400,14
7401,14
7402,1
7403,11
7404,1
7405,1
7406,11
7407,11
7408,11
7409,11
7410,11
7411,1
7412,1
7413,1
7414,11
7415,14
7416,11
7417,1
7418,1
7419,11
7420,11
7421,11
7422,5
7423,5
7424,8
7425,8
7426,1
7427,14
7428,1
7429,4
7430,1
7431,14
7432,1
7433,14
7434,11
7435,5
7436,11
7437,11
7438,11
7439,11
7440,14
7441,8
7442,11
7443,1
7444,11
7445,11
7446,5
7447,11
7448,14
7449,11
7450,11
7451,1
7452,11
7453,1
7454,1
7455,11
7456,5
7457,11
7458,11
7459,1
7460,1
7461,11
7462,14
7463,5
7464,1
7465,11
7466,1
7467,1
7468,11
7469,11
7470,5
7471,1
7472,8
7473,1
7474,1
7475,5
7476,14
7477,1
7478,14
7479,8
7480,4
7481,14
7482,1
7483,5
7484,14
7485,1
7486,5
7487,11
7488,11
7489,1
7490,5
7491,11
7492,11
7493,11
7494,8
7495,1
7496,11
7497,11
7498,11
7499,5
7500,1
7501,11
7502,14
7503,14
7504,8
7505,8
7506,11
7507,11
7508,14
7509,11
7510,1
7511,1
7512,1
7513,1
7514,5
7515,14
7516,14
7517,14
7518,14
7519,11
7520,1
7521,11
7522,5
7523,5
7524,1
7525,14
7526,14
7527,8
7528,5
7529,11
7530,11
7531,8
7532,11
7533,1
7534,1
7535,5
7536,11
7537,11
7538,11
7539,11
7540,1
7541,11
7542,8
7543,1
7544,5
7545,5
7546,11
7547,11
7548,11
7549,11
7550,11
7551,14
7552,1
7553,1
7554,1
7555,11
7556,11
7557,14
7558,11
7559,11
7560,8
7561,11
7562,11
7563,1
7564,1
7565,8
7566,1
7567,8
7568,4
7569,11
7570,1
7571,11
7572,11
7573,5
7574,11
7575,5
7576,5
7577,8
7578,5
7579,11
7580,1
7581,14
7582,1
7583,5
7584,14
7585,5
7586,1
7587,14
7588,1
7589,8
7590,14
7591,8
7592,11
7593,11
7594,11
7595,1
7596,11
7597,11
7598,8
7599,14
7600,14
7601,5
7602,11
7603,1
7604,11
7605,11
7606,11
7607,11
7608,1
7609,11
7610,11
7611,8
7612,11
7613,1
7614,1
7615,11
7616,8
7617,1
7618,4
7619,1
7620,14
7621,1
7622,11
7623,14
7624,8
7625,11
7626,14
7627,1
7628,11
7629,5
7630,1
7631,1
7632,5
7633,11
7634,11
7635,11
7636,11
7637,14
7638,1
7639,11
7640,14
7641,11
7642,11
7643,1
7644,11
7645,8
7646,11
7647,11
7648,1
7649,1
7650,4
7651,14
7652,11
7653,11
7654,11
7655,11
7656,11
7657,5
7658,8
7659,11
7660,11
7661,1
7662,1
7663,11
7664,1
7665,8
7666,1
7667,8
7668,1
7669,5
7670,11
7671,1
7672,1
7673,1
7674,8
7675,11
7676,11
7677,1
7678,11
7679,8
7680,14
7681,1
7682,11
7683,14
7684,11
7685,5
7686,14
7687,5
7688,1
7689,1
7690,11
7691,14
7692,5
7693,5
7694,1
7695,8
7696,5
7697,5
7698,1
7699,11
7700,4
7701,5
7702,14
7703,11
7704,11
7705,1
7706,11
7707,14
7708,14
7709,11
7710,5
7711,1
7712,1
7713,1
7714,11
7715,14
7716,1
7717,11
7718,8
7719,11
7720,14
7721,1
7722,11
7723,11
7724,14
7725,14
7726,11
7727,4
7728,14
7729,1
7730,11
7731,11
7732,11
7733,11
7734,11
7735,11
7736,1
7737,11
7738,11
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,14
7746,1
7747,11
7748,1
7749,8
7750,11
7751,14
7752,1
7753,1
7754,1
7755,11
7756,1
7757,5
7758,14
7759,1
7760,11
7761,11
7762,1
7763,1
7764,1
7765,11
7766,11
7767,1
7768,11
7769,1
7770,1
7771,11
7772,4
7773,11
7774,11
7775,5
7776,5
7777,1
7778,1
7779,11
7780,1
7781,1
7782,11
7783,1
7784,1
7785,11
7786,11
7787,1
7788,1
7789,14
7790,11
7791,5
7792,5
7793,5
7794,11
7795,5
7796,11
7797,1
7798,1
7799,11
7800,1
7801,11
7802,11
7803,5
7804,5
7805,1
7806,11
7807,1
7808,5
7809,11
7810,11
7811,1
7812,1
7813,5
7814,11
7815,1
7816,11
7817,11
7818,14
7819,1
7820,1
7821,11
7822,11
7823,1
7824,1
7825,4
7826,1
7827,11
7828,5
7829,5
7830,1
7831,11
7832,5
7833,1
7834,8
7835,1
7836,1
7837,11
7838,1
7839,11
7840,5
7841,1
7842,5
7843,8
7844,8
7845,1
7846,14
7847,4
7848,1
7849,1
7850,11
7851,1
7852,11
7853,14
7854,11
7855,11
7856,1
7857,1
7858,11
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,8
7867,11
7868,1
7869,4
7870,14
7871,11
7872,5
7873,1
7874,11
7875,1
7876,1
7877,14
7878,11
7879,11
7880,11
7881,5
7882,1
7883,1
7884,14
7885,1
7886,14
7887,1
7888,11
7889,1
7890,5
7891,8
7892,1
7893,1
7894,11
7895,5
7896,11
7897,1
7898,1
7899,11
7900,11
7901,11
7902,11
7903,14
7904,1
7905,1
7906,5
7907,14
7908,1
7909,5
7910,5
7911,11
7912,1
7913,1
7914,11
7915,14
7916,11
7917,14
7918,11
7919,1
7920,1
7921,1
7922,4
7923,1
7924,11
7925,5
7926,5
7927,1
7928,14
7929,11
7930,1
7931,1
7932,5
7933,1
7934,1
7935,14
7936,1
7937,1
7938,1
7939,5
7940,8
7941,11
7942,1
7943,11
7944,1
7945,4
7946,11
7947,11
7948,1
7949,8
7950,14
7951,5
7952,5
7953,11
7954,1
7955,5
7956,5
7957,1
7958,8
7959,4
7960,1
7961,14
7962,8
7963,11
7964,14
7965,1
7966,4
7967,11
7968,4
7969,5
7970,1
7971,14
7972,1
7973,1
7974,1
7975,1
7976,11
7977,4
7978,11
7979,11
7980,8
7981,11
7982,11
7983,1
7984,1
7985,1
7986,1
7987,14
7988,1
7989,1
7990,1
7991,5
7992,5
7993,14
7994,14
7995,1
7996,5
7997,1
7998,4
7999,11
8000,1
8001,1
8002,1
8003,11
8004,11
8005,14
8006,14
8007,1
8008,1
8009,1
8010,5
8011,11
8012,11
8013,14
8014,5
8015,14
8016,1
8017,14
8018,11
8019,14
8020,11
8021,1
8022,14
8023,1
8024,1
8025,1
8026,8
8027,11
8028,1
8029,14
8030,11
8031,5
8032,11
8033,14
8034,1
8035,1
8036,14
8037,14
8038,1
8039,8
8040,11
8041,1
8042,1
8043,1
8044,1
8045,14
8046,11
8047,1
8048,11
8049,1
8050,1
8051,1
8052,1
8053,11
8054,1
8055,1
8056,11
8057,1
8058,11
8059,8
8060,11
8061,14
8062,11
8063,5
8064,8
8065,8
8066,1
8067,14
8068,14
8069,14
8070,1
8071,11
8072,11
8073,5
8074,1
8075,5
8076,1
8077,1
8078,1
8079,1
8080,8
8081,1
8082,4
8083,1
8084,1
8085,5
8086,5
8087,1
8088,1
8089,1
8090,1
8091,1
8092,4
8093,5
8094,1
8095,8
8096,4
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,8
8104,1
8105,1
8106,5
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,4
8114,1
8115,8
8116,4
8117,1
8118,1
8119,5
8120,1
8121,5
8122,1
8123,1
8124,1
8125,5
8126,1
8127,1
8128,5
8129,8
8130,1
8131,1
8132,1
8133,4
8134,1
8135,1
8136,1
8137,1
8138,1
8139,5
8140,1
8141,5
8142,1
8143,1
8144,1
8145,5
8146,1
8147,4
8148,1
8149,1
8150,4
8151,4
8152,1
8153,4
8154,1
8155,1
8156,4
8157,1
8158,1
8159,5
8160,5
8161,5
8162,1
8163,1
8164,8
8165,4
8166,1
8167,5
8168,1
8169,1
8170,5
8171,5
8172,4
8173,5
8174,4
8175,1
8176,4
8177,1
8178,1
8179,4
8180,8
8181,1
8182,8
8183,1
8184,5
8185,5
8186,1
8187,1
8188,1
8189,4
8190,5
8191,5
8192,1
8193,1
8194,4
8195,5
8196,1
8197,1
8198,4
8199,4
8200,1
8201,5
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,5
8211,1
8212,1
8213,8
8214,1
8215,1
8216,1
8217,5
8218,1
8219,5
8220,1
8221,5
8222,1
8223,4
8224,5
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,4
8232,4
8233,1
8234,8
8235,1
8236,4
8237,5
8238,1
8239,5
8240,5
8241,1
8242,1
8243,1
8244,4
8245,1
8246,1
8247,4
8248,5
8249,5
8250,8
8251,1
8252,1
8253,8
8254,1
8255,1
8256,4
8257,4
8258,1
8259,4
8260,8
8261,1
8262,5
8263,4
8264,1
8265,5
8266,5
8267,1
8268,4
8269,5
8270,5
8271,1
8272,5
8273,4
8274,4
8275,4
8276,5
8277,1
8278,4
8279,4
8280,5
8281,1
8282,4
8283,5
8284,8
8285,1
8286,1
8287,1
8288,1
8289,4
8290,5
8291,1
8292,1
8293,1
8294,5
8295,4
8296,4
8297,4
8298,5
8299,1
8300,4
8301,1
8302,4
8303,1
8304,5
8305,1
8306,1
8307,1
8308,4
8309,1
8310,1
8311,1
8312,1
8313,5
8314,5
8315,5
8316,1
8317,1
8318,5
8319,1
8320,1
8321,5
8322,4
8323,4
8324,4
8325,1
8326,1
8327,1
8328,1
8329,4
8330,1
8331,4
8332,4
8333,1
8334,1
8335,5
8336,4
8337,1
8338,1
8339,1
8340,5
8341,1
8342,4
8343,5
8344,1
8345,4
8346,1
8347,5
8348,1
8349,4
8350,5
8351,8
8352,4
8353,1
8354,1
8355,1
8356,1
8357,1
8358,4
8359,4
8360,1
8361,4
8362,5
8363,1
8364,1
8365,5
8366,1
8367,1
8368,4
8369,5
8370,4
8371,4
8372,1
8373,1
8374,1
8375,8
8376,4
8377,5
8378,1
8379,1
8380,5
8381,4
8382,5
8383,5
8384,1
8385,8
8386,1
8387,1
8388,4
8389,8
8390,4
8391,4
8392,1
8393,4
8394,4
8395,5
8396,1
8397,1
8398,1
8399,4
8400,1
8401,1
8402,8
8403,8
8404,5
8405,1
8406,5
8407,8
8408,5
8409,5
8410,1
8411,5
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,5
8420,1
8421,4
8422,1
8423,1
8424,5
8425,5
8426,1
8427,1
8428,5
8429,8
8430,5
8431,5
8432,8
8433,1
8434,1
8435,5
8436,1
8437,8
8438,5
8439,4
8440,5
8441,1
8442,5
8443,5
8444,5
8445,5
8446,5
8447,4
8448,1
8449,5
8450,5
8451,5
8452,5
8453,5
8454,1
8455,5
8456,5
8457,5
8458,1
8459,1
8460,5
8461,5
8462,5
8463,1
8464,1
8465,5
8466,1
8467,8
8468,1
8469,1
8470,5
8471,5
8472,5
8473,1
8474,5
8475,5
8476,5
8477,5
8478,1
8479,1
8480,1
8481,5
8482,8
8483,5
8484,1
8485,5
8486,5
8487,1
8488,1
8489,5
8490,5
8491,5
8492,1
8493,1
8494,1
8495,5
8496,1
8497,5
8498,5
8499,1
8500,5
8501,5
8502,5
8503,5
8504,5
8505,5
8506,5
8507,1
8508,1
8509,5
8510,1
8511,5
8512,5
8513,5
8514,5
8515,1
8516,1
8517,5
8518,1
8519,5
8520,1
8521,5
8522,5
8523,5
8524,1
8525,5
8526,5
8527,1
8528,1
8529,1
8530,5
8531,4
8532,8
8533,8
8534,5
8535,1
8536,5
8537,4
8538,1
8539,8
8540,1
8541,5
8542,1
8543,5
8544,5
8545,5
8546,5
8547,1
8548,5
8549,5
8550,1
8551,4
8552,1
8553,1
8554,5
8555,1
8556,5
8557,5
8558,1
8559,1
8560,1
8561,1
8562,1
8563,5
8564,5
8565,8
8566,5
8567,5
8568,4
8569,5
8570,1
8571,1
8572,5
8573,5
8574,5
8575,4
8576,5
8577,5
8578,1
8579,5
8580,5
8581,8
8582,1
8583,1
8584,5
8585,5
8586,5
8587,5
8588,5
