,Cell_Type_Control
82356,4
92135,4
87458,3
9262,4
93509,4
67003,4
85032,4
29882,4
14201,4
37060,4
51395,4
49439,4
9833,4
74268,1
85762,3
93481,4
70312,4
11717,4
45727,4
80394,4
20806,4
73383,1
61490,4
890,4
70987,4
2635,2
18749,4
84186,4
79575,4
72097,4
61008,4
82837,4
21385,4
416,4
49883,4
9429,3
45363,4
40397,4
48728,4
20936,4
85348,3
83982,3
26345,4
3065,4
49842,4
80695,4
76467,1
28815,4
80406,4
50866,2
92153,4
24433,4
71478,4
39905,4
2922,4
33831,4
43767,4
61331,4
36418,4
11310,4
29209,4
82824,3
77499,4
87321,3
22983,4
43858,4
58646,4
80031,4
92168,4
66280,4
11934,3
19372,4
40206,3
52724,4
38774,4
93973,4
38947,3
31516,3
83826,4
24975,4
58648,3
14109,4
92851,4
67114,4
18301,4
83561,3
1832,1
11772,3
50028,4
34761,4
43673,1
24283,4
65008,4
80173,4
50586,4
16265,4
51497,4
75398,4
40108,4
67366,4
79756,4
37038,2
47453,4
24228,4
4169,4
94296,4
26025,4
24694,4
91129,4
76947,4
55074,4
23618,4
35991,4
30598,4
80761,4
70204,4
16203,3
12918,3
64696,4
5251,4
63615,3
38459,4
89252,4
8241,4
77977,4
87572,3
71122,4
11425,3
72368,3
45840,4
36862,4
79101,4
25170,1
12780,4
65185,4
40002,4
28459,4
2074,3
2430,4
34200,2
30044,4
13012,4
59943,3
23483,3
35095,4
91481,4
59561,3
74449,4
30198,4
84042,4
14019,4
92608,4
71158,4
65759,4
13988,3
24759,3
37292,4
11330,4
31923,4
49702,4
56073,4
78558,5
333,4
63061,4
27723,4
74077,4
53256,4
15785,4
38837,4
89631,3
74769,3
80805,1
84818,4
68780,4
23806,4
81803,4
54461,4
92233,4
6190,4
51677,4
9933,4
25657,3
80356,4
81439,4
43292,4
75381,4
8182,3
65920,3
565,3
32488,4
53106,4
15821,3
13534,4
57754,4
9097,4
34969,4
61972,4
60464,4
6567,4
65067,4
85888,4
52228,4
8156,4
73944,1
8251,4
83780,4
45318,4
17039,4
71664,4
32631,4
46771,4
84821,4
14942,4
53920,4
17824,4
90293,4
4662,4
88331,4
92394,4
7283,1
33435,2
27326,4
81110,2
6039,4
17652,4
15915,4
27904,1
34889,4
61843,3
61732,4
85302,4
42237,4
5550,3
26424,3
40058,4
981,4
83630,3
19351,4
86956,3
13274,4
75772,4
80869,4
12768,4
87465,4
14637,4
2213,4
11645,4
81925,4
87973,4
89677,3
28689,3
40194,2
95031,4
11287,3
52902,4
76707,1
14179,3
58781,4
39704,4
61243,4
83282,4
7653,4
54176,4
23817,4
22221,4
23554,4
24452,3
2641,4
95153,3
21563,4
79566,2
29027,3
93099,4
28485,4
86044,4
9487,4
27363,3
18630,4
69675,4
12143,4
2868,4
80102,4
13546,4
6803,4
74816,4
84276,4
73769,4
55848,4
65977,4
12110,3
25994,4
1438,4
47437,4
8513,4
83415,3
22373,4
56928,4
19749,5
63953,4
72362,4
92235,1
58072,4
66795,4
43249,4
1339,4
27790,4
3565,4
61926,4
89787,4
9629,4
3546,4
89910,1
73975,4
16278,3
21362,4
60282,3
56671,4
17410,4
20017,4
88794,3
58578,4
1277,4
22787,3
17358,4
34637,2
43183,4
61969,4
72858,4
13637,3
56610,4
42535,1
17582,4
1035,4
14219,3
13370,4
6620,4
81406,4
10481,4
17731,4
11481,4
68250,4
95254,4
49703,3
85797,4
56678,4
92878,4
25809,4
11435,3
83235,2
35433,2
21085,4
78078,4
81453,3
36697,2
16546,4
90975,4
24250,4
29163,3
12540,4
91400,4
40337,4
7876,4
10981,4
39974,3
14813,4
698,3
28413,4
88130,4
27260,3
85694,4
7369,4
43062,4
27425,4
19507,4
19025,4
77454,4
74191,3
53793,1
62177,4
8981,4
90518,4
63884,4
58785,4
87751,4
70058,4
44243,4
93866,4
39742,4
32192,5
4890,4
6228,4
83365,4
93995,4
11378,4
28834,4
83805,4
22405,4
15344,1
86325,4
30471,4
9184,4
86700,3
17468,4
75137,4
21592,4
89339,4
27224,4
86372,4
74684,2
20450,4
51754,4
61441,4
15486,4
71401,4
16090,4
49381,4
43725,4
9627,3
66765,4
44036,4
66939,4
57461,4
76447,4
78440,4
32133,4
76108,1
35864,4
60942,4
61058,4
89863,3
65879,4
1011,1
85112,4
38195,4
74622,4
38573,4
9338,3
53954,4
95240,3
40998,4
95167,4
1859,4
52749,4
52817,4
94409,4
73526,4
29760,2
46069,4
9926,4
465,1
23863,4
80898,4
42891,4
24726,4
36783,4
50443,4
82831,4
20647,4
72024,4
63474,4
29685,3
34027,4
24630,4
87291,4
30871,2
82245,3
35964,2
21186,4
72037,4
69537,4
62330,2
65165,3
58523,4
58266,4
85408,4
56482,4
83916,3
37006,4
49542,4
49798,4
31440,4
9109,4
29389,3
78033,4
66732,4
90358,4
5104,4
58331,4
13557,4
64578,4
89025,2
73439,1
78488,4
13635,4
62703,4
27860,3
44833,4
84798,3
1463,4
9322,3
22392,4
76830,2
87450,3
75575,4
67750,4
71724,4
11950,3
34360,4
29034,4
57598,4
41512,2
42001,4
13160,4
80053,4
92128,4
47902,2
19842,4
52315,4
81847,4
58502,3
90942,4
9555,3
442,4
40636,3
54017,4
31494,3
52379,5
69002,4
70015,4
2183,4
77216,3
27600,4
45662,4
28042,4
3410,4
29109,4
50350,3
49912,4
70598,4
51896,4
20491,4
23924,4
69661,4
35951,4
4303,4
57910,4
82460,3
11002,4
37502,1
15845,5
58698,4
44172,4
78916,3
86624,4
57463,4
12332,4
32979,4
85814,4
54433,4
63424,4
90685,3
32066,4
28763,4
91625,3
76058,2
38989,3
46272,4
31070,1
15535,4
89003,4
1478,4
36469,2
81780,2
49869,4
47332,4
63288,4
70973,4
65300,3
90845,3
81839,4
38967,4
360,4
41944,4
89068,4
33370,3
1821,5
80618,4
44103,4
47210,4
45072,4
30635,4
91013,3
63138,4
81723,4
36514,4
70133,4
18419,4
44888,4
34036,4
19922,4
60583,4
36454,4
72551,4
83615,4
78064,4
2212,3
37718,4
30783,4
93664,4
13829,4
91921,4
46314,4
76274,4
6892,4
60770,4
47359,4
10084,4
25269,4
73429,4
87271,4
79090,4
18444,4
18305,4
67174,4
83443,4
43272,4
5706,4
49033,4
45338,4
94671,4
82985,4
94204,3
67008,4
4074,4
43635,4
23261,4
54898,4
41694,4
16745,4
72813,4
34758,4
35642,4
32855,4
73967,4
35045,4
23962,4
65840,4
61591,4
17656,4
59233,4
35903,4
88745,3
69204,4
6445,4
72645,4
78891,4
75609,4
4148,1
39652,4
14007,4
35860,4
93043,4
71663,4
42075,3
26683,2
62859,4
69638,3
46025,4
55814,4
12998,3
67216,4
56134,4
77731,4
42510,2
1916,4
45423,4
41850,4
8133,4
49492,4
58597,1
70209,4
61462,4
95044,3
17858,4
57106,4
30347,4
90880,3
56603,4
36874,2
8370,4
78111,4
76831,4
65811,4
94461,3
51767,4
7769,4
84344,3
33840,3
10639,4
28310,3
76358,4
56357,3
56729,4
12946,4
13288,4
15893,4
72271,4
45225,4
67627,4
72150,4
30050,4
47518,4
41374,4
41779,4
23394,4
5786,3
11519,4
13194,4
41751,4
44046,4
10191,4
60009,4
60054,2
71275,2
63389,4
63859,4
60658,4
86033,4
22967,4
79702,4
57943,4
85660,4
69496,4
55208,4
4581,1
12128,4
57909,4
34253,4
35825,2
93777,4
78009,4
1355,4
32017,4
34038,4
80358,4
1185,4
9310,4
78179,4
4918,4
71190,4
48521,4
58602,4
82080,3
23433,4
52342,4
15295,4
36909,2
29223,4
89465,3
87943,4
15948,4
9832,4
12627,4
39656,4
39221,4
20120,4
30465,4
87870,3
11943,3
30576,4
80541,4
72191,4
5880,4
22519,4
60299,4
91951,3
56826,4
61834,4
60692,4
66298,4
88157,4
70401,4
31993,4
82727,3
51813,4
69899,4
23759,4
75181,4
88515,4
39773,4
65307,4
72595,4
46994,4
30240,2
56865,4
70233,4
25152,3
92111,4
46968,4
1403,4
47272,4
55740,4
72241,3
54339,4
47558,4
54485,4
70128,4
4436,4
66947,4
30934,2
73805,4
54897,4
54614,4
87728,4
81722,4
1633,2
77755,4
34967,4
55439,4
83268,4
93773,4
80864,4
61239,4
54094,4
1938,4
70009,4
77458,1
45334,4
56517,4
38434,4
48924,4
64807,4
63893,4
63036,4
93163,4
15525,4
20163,4
85898,3
39682,4
67228,5
10037,3
68372,4
33668,4
49706,4
76838,4
82903,4
22559,4
50502,4
23274,4
25037,4
74818,3
5780,4
20683,4
13630,4
34838,2
72267,4
87781,4
7558,4
37173,2
91427,3
20988,4
39308,4
9454,4
34990,2
33855,4
22901,4
76326,3
88553,4
93329,4
62536,4
56449,4
81617,4
8982,4
32301,4
19989,4
87466,3
64230,4
55133,4
80587,4
80556,4
44017,4
28134,4
82788,3
64628,4
33847,4
84364,3
65899,4
19846,4
18497,4
39549,2
94950,4
57861,4
64249,4
3197,4
68299,4
25493,4
30137,4
12209,4
25603,4
35896,4
31517,4
29296,4
13260,3
85897,4
14771,3
8634,4
34512,2
19186,4
24688,3
85625,4
38417,4
26473,1
63159,4
44288,4
75580,4
63704,3
82635,4
73032,4
70358,4
37494,4
72184,4
62684,4
71583,4
32477,2
6716,4
4634,1
56953,4
40835,4
65714,4
67069,4
12144,4
30069,4
87436,4
35890,2
37148,4
63072,4
81819,3
64643,4
15336,4
72870,4
92982,2
23655,4
20087,4
85492,4
1023,4
66465,4
21859,3
67573,3
53352,4
76776,4
75926,4
14511,4
21577,4
50606,4
86657,3
4170,4
87435,4
73799,4
53060,4
31120,4
57840,4
59613,4
24413,4
75674,4
19393,4
41906,1
24443,4
65979,4
55029,4
4109,4
15791,3
62226,4
90450,4
5477,4
31299,4
8030,4
70905,4
83540,4
30595,4
41476,4
85082,4
24898,4
36490,4
26726,4
857,2
10217,4
3346,4
64869,4
45243,3
74659,4
6010,4
328,4
43582,4
8629,4
75424,4
14053,4
56853,4
8308,2
4124,3
44741,5
41302,4
66963,4
24867,3
27900,4
83723,3
46110,4
68831,4
12777,4
66989,4
41875,4
86281,4
9772,4
49621,4
85337,4
51086,4
19028,4
62754,4
55089,4
35583,2
42145,4
32925,4
33302,4
32907,1
66639,4
77790,4
72753,4
92801,4
52910,4
35931,4
46640,4
21216,4
22491,4
19984,4
55569,1
94003,4
75236,4
23596,4
8977,4
36969,3
89640,3
91515,4
21671,4
95141,3
11271,2
94913,2
36397,4
59984,4
36598,4
79137,4
27138,4
23242,4
7011,4
81692,4
61532,4
41378,2
11098,4
53848,4
3081,4
94498,3
92256,4
35960,4
50367,4
82557,4
39143,4
64300,4
47492,4
54721,4
17729,4
92368,4
15700,4
74258,4
51522,4
92924,4
80375,4
56336,4
42189,4
66193,4
84618,3
2948,3
55267,3
72256,3
71209,4
32789,5
34280,4
28144,4
23262,4
71273,4
29768,4
93654,4
32669,4
27855,3
32784,3
60898,4
73025,4
70647,3
76351,4
44707,4
33888,4
34206,4
34759,4
33349,4
93797,4
64244,4
65587,4
20448,4
9303,4
88338,4
10400,4
42623,4
16891,4
40200,4
44640,4
20660,4
79579,4
75706,1
62267,4
6658,4
25992,4
56889,4
19483,4
85090,3
4168,3
8145,3
49535,4
28283,3
91616,3
31233,4
85942,4
52446,4
8139,4
50488,4
22633,4
46465,4
42699,4
31015,4
93583,4
45661,1
57473,3
25953,4
2362,4
70425,4
88034,4
20522,4
33139,4
95081,4
10712,4
8140,3
28789,4
25447,4
9223,4
52327,4
2232,4
36690,4
83477,4
23473,4
51907,4
10259,3
93651,4
88626,5
82599,3
89297,4
77948,5
26210,4
77175,2
13331,4
82861,4
1882,4
52650,4
24397,5
30513,4
86991,3
55365,3
2409,4
83303,4
42096,4
86417,3
23474,4
84120,4
76702,4
13213,4
79173,4
62000,4
36883,4
94707,3
17440,4
24577,4
40471,4
11945,4
45040,4
46999,4
95216,4
71965,4
52898,3
32597,4
44804,4
54637,4
78124,4
31193,4
74322,4
72106,4
1436,4
88063,4
70093,4
62197,4
66263,4
77595,4
48529,4
92864,4
13568,4
21931,4
63786,4
38883,4
89832,3
70177,4
39067,4
43336,4
69057,4
94731,3
82292,4
77705,4
13038,4
33848,4
17156,4
33350,4
40399,4
72808,2
91831,3
49,4
48681,4
29370,4
31414,4
17328,4
1827,4
78680,3
44375,4
43742,4
74333,4
9756,2
15318,4
51228,4
60406,4
47276,3
66509,4
84429,3
38196,4
70678,4
81903,4
10497,4
35966,2
29581,4
53721,4
58967,4
82202,4
35063,4
13627,3
83852,4
3339,4
89837,4
63169,4
37699,4
63293,4
39973,4
73882,1
58895,4
92044,4
57060,4
92432,4
36709,4
60904,4
71692,4
84693,4
30572,2
3453,4
62697,3
1045,4
92325,4
43469,4
13068,3
12610,4
56547,4
18335,4
54930,4
56045,4
80443,4
40064,2
25015,3
11533,4
16025,4
56287,4
8771,4
91510,3
94164,4
33656,4
20311,4
39502,2
32046,3
25215,4
84572,3
45344,5
49092,4
69032,4
21508,4
71637,4
42607,5
73171,4
31316,4
13650,4
63530,3
92916,4
89176,4
15089,4
55078,2
93983,4
36037,2
50580,4
35882,3
39275,4
17774,4
15855,4
52691,4
28566,4
48399,4
50046,4
31340,4
72579,4
32241,4
66703,4
81449,4
57272,4
50041,4
903,4
23661,4
23981,4
78783,4
86378,4
81905,3
11381,3
40853,2
9098,4
61192,4
71793,4
1759,4
33615,4
69548,4
90526,4
20413,4
11349,4
38268,4
93469,4
44689,1
80268,4
16997,4
93394,3
64466,3
69478,4
48834,3
39134,4
87590,3
16034,4
76925,3
70601,4
63230,2
48317,4
55257,4
61613,4
11446,4
55667,4
57452,4
93173,4
70627,4
48220,3
72736,4
79301,4
59420,3
11678,4
25912,4
88866,4
27275,3
14212,4
90381,3
51169,2
22453,4
19786,4
88078,4
51606,4
89304,1
88771,4
4106,4
67466,4
22790,4
6667,4
27576,4
21720,4
17776,4
46228,4
78028,4
12324,4
58535,4
66164,4
33204,4
10958,3
74346,1
94452,4
65953,4
39476,4
27234,4
39637,2
46240,4
40417,4
18258,4
68057,3
8519,3
12915,4
18845,4
36181,4
83938,3
21557,4
83506,3
69998,4
82747,4
4129,4
3784,4
92161,4
70783,4
87603,4
59861,4
85259,3
9259,4
15914,2
33186,4
11406,2
78521,4
68828,4
833,4
17673,4
62832,4
81378,3
10092,4
68863,4
44160,4
19648,4
8548,4
95128,3
19809,5
83014,3
12135,4
68506,4
5144,4
2944,4
13009,4
10057,4
2246,3
81671,3
73318,2
69745,4
88941,3
35994,4
48335,3
90484,3
17030,4
22275,4
37707,4
92401,4
41775,4
44912,4
59375,4
85892,4
11383,4
41860,4
60713,4
95150,3
68517,4
62576,4
69807,4
84655,4
6341,4
19684,4
10423,4
75103,4
29137,4
45889,3
77560,4
23078,4
39720,2
82252,4
8110,4
41015,4
37265,2
26530,4
77470,3
81006,2
63134,4
18566,4
84057,4
93400,4
29603,4
31160,4
35380,4
89495,4
10572,4
60053,4
93037,4
45508,2
59267,4
32452,4
67770,4
23138,4
12707,3
43639,4
90907,4
49838,3
16172,4
49306,4
68510,4
58376,4
57291,4
20804,4
15254,3
34164,2
37378,4
20880,4
59222,2
91672,3
70839,4
78849,4
18285,4
76994,4
84178,3
54751,3
50309,4
57018,4
20370,4
21380,4
39688,4
85198,3
85159,3
27453,3
10925,4
2027,4
8328,4
29922,3
56715,4
18958,4
58011,4
41671,2
15569,3
27374,3
25059,3
67824,4
74850,4
16247,4
19520,4
57381,4
55362,4
54188,4
59905,4
78748,3
47369,4
24955,2
35990,4
74626,4
86585,3
31360,4
56034,4
44612,4
10208,4
71306,4
40226,4
52707,4
86822,3
66579,4
88721,4
34904,4
68081,4
54840,2
20799,4
41513,2
58907,4
78469,4
34632,4
42393,4
85052,4
13215,4
80495,4
30578,3
43706,4
31793,3
93789,4
28672,2
47777,4
40949,2
25565,3
23844,4
53990,4
83551,3
36356,4
18087,4
18445,4
68214,4
72525,4
38913,2
48361,4
34246,2
82291,3
44926,4
45017,4
94966,4
24927,1
92564,4
52287,4
35083,4
86031,4
28161,4
80108,4
29144,3
50689,4
87515,4
86988,4
13271,4
75492,4
34317,3
12936,2
85991,4
61757,4
55656,4
84673,4
87593,4
62375,4
47282,4
2573,4
51610,4
28567,4
26825,4
46816,4
93180,4
5259,4
63741,4
76749,4
82248,3
23471,4
38921,4
52528,4
64761,4
20634,4
78769,4
58052,4
28468,4
86078,3
88322,4
94434,4
13533,4
39296,4
67826,4
74124,4
46220,5
34217,2
40720,4
18809,4
51952,4
2237,4
26664,4
30498,4
49546,4
77035,4
31105,3
26767,4
37701,4
44464,1
60077,3
46990,4
53537,4
52947,4
53953,4
30091,4
3860,1
50460,4
12077,4
61871,4
81940,4
34742,4
15126,3
79451,4
48108,4
37610,2
84888,4
71153,4
34506,3
64473,4
3887,4
90030,3
63603,4
11505,3
38333,4
32967,4
33882,4
1061,4
92846,4
74894,4
52888,4
54959,3
55124,2
5478,3
65411,4
37261,4
34862,2
39430,2
72901,4
17150,4
55108,4
93325,4
87659,4
67535,3
48884,4
91209,4
49924,4
85347,4
92618,4
2448,4
82883,3
36749,4
43995,4
88458,3
83424,3
29808,4
42574,4
93228,4
25191,3
50528,4
72852,4
21801,4
59212,3
5592,4
50178,3
25403,4
81982,4
3413,4
92985,4
81472,4
62638,4
44659,4
73587,5
29877,3
34227,4
17754,4
46196,1
8492,4
72988,4
90921,3
42270,4
56948,1
79154,4
3853,4
48236,4
76951,4
43009,2
6201,3
29893,3
63221,4
58442,4
40846,4
16368,1
83044,4
75458,4
58037,2
73287,4
80185,4
47983,4
62458,4
7004,4
63937,4
1538,4
52241,4
88169,3
20315,4
5242,3
75796,4
5407,4
89665,4
82266,4
34032,4
6290,4
24920,4
74239,5
86911,4
15832,4
67091,4
10164,4
74517,4
72973,4
35613,2
26639,4
67103,4
65756,4
31184,4
17511,4
54482,4
56297,4
77375,3
87422,4
71260,4
27297,4
25554,4
75129,4
17762,4
35524,2
17427,4
24611,5
85611,4
58656,4
25611,3
36326,2
69155,4
34953,4
34954,4
27178,4
36657,4
86465,4
52507,4
1709,4
51369,4
63531,4
40105,4
35523,4
3185,4
70091,4
62122,4
38694,4
29905,4
94906,4
42173,4
80340,4
67490,4
11051,4
23192,4
94793,3
40908,2
41681,4
74583,4
87305,4
26172,4
402,4
56055,4
18722,4
22301,4
18647,4
52150,4
51496,4
51851,4
57899,4
80442,4
86045,4
26028,3
77611,4
58214,4
64846,4
83030,3
8652,4
25793,3
44296,4
1473,2
9539,4
3771,4
32856,4
5909,4
23243,4
500,4
51871,4
39396,4
69409,4
94252,4
71764,3
37429,4
43468,4
54092,4
49235,4
91479,3
29678,3
51590,3
75974,4
54426,4
32392,4
55703,4
73571,4
12343,4
31213,4
49554,4
54127,4
84183,3
86497,4
75265,1
13084,4
28218,4
7221,4
82299,3
12565,4
2152,3
68053,4
27624,4
72389,4
42056,4
38188,4
6907,4
46686,4
83106,4
4848,1
82868,4
79688,4
34165,3
70096,4
29146,5
80223,1
50764,4
59926,4
76563,4
74209,4
79712,4
17508,4
11466,3
35183,4
85981,4
48636,2
67979,3
11610,4
78697,4
15862,4
84008,4
77439,4
68290,4
80276,4
3901,4
30476,3
84720,4
70024,4
53384,1
88970,4
75490,3
86138,4
61370,4
35097,4
66884,4
91826,4
6848,4
1758,4
45033,1
52923,4
90257,3
23688,4
81583,4
42634,4
33467,4
69365,4
47159,3
53168,4
59036,4
34035,4
74129,4
10129,4
76430,4
80049,4
54625,4
22235,4
49691,4
57558,4
11919,4
21494,4
83782,4
86344,4
35409,4
28349,4
42692,2
24490,3
4612,4
59258,4
46181,4
9524,4
79285,1
1271,4
24011,4
75849,4
63313,4
6973,4
41573,4
74276,4
67658,4
42612,4
32605,4
4911,4
34634,3
94248,4
78632,4
11542,4
62462,3
11893,4
6885,4
91529,1
37497,3
40739,4
60388,4
94264,3
94844,3
71861,2
43921,4
32837,4
85418,3
68978,4
14819,4
79909,5
1174,1
5937,3
17900,4
35257,2
87394,3
92955,4
70530,4
92776,4
46567,4
43649,4
22016,4
42458,2
89668,4
316,4
63527,4
37217,4
56669,4
29851,4
67288,4
88904,3
37172,4
27,4
61918,4
18852,4
42402,4
64454,4
87272,4
48789,4
1220,4
69197,4
75215,4
12388,4
76327,1
38383,4
18510,4
59024,4
59348,4
47821,4
32140,3
48112,4
71373,4
9086,3
86813,3
92393,4
88,4
64976,4
92323,4
46073,2
28153,4
74836,4
39394,4
89506,3
33522,2
21504,4
45022,4
36019,4
6886,4
70907,4
79470,3
7232,4
33118,4
58880,4
29457,4
53257,4
64003,4
14970,4
22531,4
19823,4
9972,1
68128,4
72677,4
26773,4
6082,4
90307,3
61612,4
26792,4
68632,4
35323,2
6470,4
80469,1
92950,4
51788,4
27787,4
40022,3
10263,4
33810,4
12800,4
28823,4
34869,4
34030,4
10030,3
93897,4
58187,4
75509,4
72687,2
52099,2
90601,4
34235,4
85214,3
88760,4
60745,4
25787,4
37360,4
60599,4
30100,4
4321,3
79184,4
2655,4
29050,4
2633,2
79736,4
16857,4
11395,3
17020,4
78418,4
1591,4
86887,3
75404,2
71343,4
53366,4
43601,2
31939,1
41380,4
22286,4
37732,4
23576,4
28386,4
79615,4
19323,4
27612,4
3685,4
11803,4
74615,4
14343,4
50650,4
37743,4
22673,4
48407,4
32816,3
37258,4
82530,3
61270,3
49965,4
81589,3
40278,4
47103,4
27388,4
85595,4
31980,4
23823,4
61014,4
45118,4
68625,4
14377,4
44723,4
7875,4
27863,3
52426,4
16013,4
66899,4
41859,4
48617,4
8594,3
94984,3
82355,4
6203,4
59417,4
22225,4
21617,4
63014,4
61636,4
9522,4
53834,4
42950,4
44768,4
66138,4
88258,3
86521,4
3462,4
42955,4
66047,4
77080,3
13393,4
15266,4
70731,4
25158,3
74997,4
16220,4
72642,4
63493,2
58740,4
78161,4
62083,4
72162,3
90576,4
12851,4
37813,2
59898,4
5485,4
3473,4
44894,4
54376,4
30272,4
43933,5
79703,1
34247,2
15572,3
11988,4
28580,4
88234,3
24243,4
12734,4
1382,4
34054,3
55657,1
1265,4
36673,4
1716,2
17558,4
53491,4
74532,2
62632,4
55990,4
11360,4
76234,1
54744,4
28231,4
15076,5
41544,2
40312,4
9929,4
59379,4
87625,3
39589,4
75945,3
9692,4
4564,4
74968,4
59177,4
62293,4
54575,2
31710,3
32253,4
31527,4
69247,4
81142,4
37074,4
29906,4
34984,4
32176,4
84194,4
16946,4
41082,4
43779,4
75164,4
76541,3
84431,4
71538,4
56025,4
79416,4
81202,4
41153,4
16696,4
13063,4
62910,4
28859,4
41227,4
37354,4
43217,4
24022,4
12379,4
44722,4
15398,3
61394,4
57460,2
57628,4
47979,4
57864,4
86836,4
87045,3
49051,4
39446,2
84594,4
94234,3
84699,4
77687,2
66007,4
37891,2
91735,4
44203,4
80364,4
88428,2
27311,3
48442,2
21079,4
16734,4
93096,4
7777,4
59398,4
68071,4
10861,4
13717,4
9015,4
47693,1
27110,4
27895,3
19602,3
3962,4
2904,4
17601,4
2142,4
86883,4
56288,4
11218,4
80142,2
71738,4
61049,4
82728,4
62282,4
47045,4
38098,2
40447,4
34793,2
2774,4
65451,4
41610,2
49925,4
6753,4
21752,4
12018,4
64851,4
64070,4
13050,4
64483,4
14832,4
2438,3
74398,4
51557,4
83123,4
23134,4
85820,4
83243,3
83864,3
39035,4
8517,4
27763,4
81442,4
15349,4
56582,4
15273,4
8236,4
57432,4
58219,4
51407,4
46436,4
8606,3
83186,3
25675,1
53593,1
51448,4
14376,3
27499,4
58631,3
54988,4
6280,4
39010,4
86962,3
15400,2
43839,4
44643,4
41870,4
42148,4
92593,4
94918,4
24712,3
62442,4
51273,4
87749,3
8307,4
20072,4
63916,3
87071,4
58642,4
2166,4
19622,4
35721,2
53903,4
92341,3
76051,4
93984,4
65842,4
61630,3
41325,4
45974,4
23462,4
38776,2
4731,3
78073,4
58753,3
19041,4
66032,3
28724,4
91302,4
82256,3
16673,4
36908,4
36715,2
69695,4
93095,4
28679,4
14522,4
38612,2
12439,4
30554,4
14036,4
85141,3
8506,4
22663,4
12428,4
67194,4
2527,4
44238,4
88942,2
5365,4
29785,4
79661,4
73179,4
82891,3
53377,4
68593,4
92194,4
28725,4
82908,4
43509,5
76372,4
66828,4
54747,4
16473,4
24701,4
94651,4
87494,4
7482,4
85589,4
56871,4
23041,4
74454,1
89341,2
29606,4
44906,4
12638,4
25448,3
4242,3
86759,4
9495,4
39609,4
44897,4
53078,4
4699,4
91539,4
75576,4
71303,3
48187,4
59991,4
7953,2
86888,4
59762,4
81880,4
35134,4
41360,4
58809,4
48668,4
58218,4
13867,4
56195,4
62968,4
82339,4
94868,4
50732,4
60049,4
64755,4
79413,4
47818,4
14720,3
73150,4
85038,2
78912,4
66582,4
22570,4
45489,3
77481,4
48143,2
68969,4
48429,4
79405,4
79773,5
90006,4
16337,4
93485,4
31243,4
93939,4
17217,4
92014,3
70524,3
84096,3
30420,3
60324,4
68415,4
39945,3
57987,4
86510,4
77244,4
38576,4
32633,5
91453,5
10908,4
4215,4
67768,4
46160,2
71854,4
70707,4
64307,4
26152,4
56824,4
49812,4
74637,4
28905,4
8208,4
37857,4
72154,4
128,4
43880,4
85055,4
70822,4
19060,4
65907,4
78967,3
44177,4
13950,4
24101,4
79892,4
69667,4
50449,4
27344,4
2103,4
5109,4
92364,4
13126,4
10681,3
53084,4
55043,4
60943,4
17947,4
1297,4
16583,4
19466,4
35986,4
51259,4
45594,4
58983,3
60008,4
49201,4
38911,4
50201,4
53089,4
48305,4
41908,3
71486,4
70559,4
46063,4
48051,4
67308,4
55941,4
68852,4
16062,4
27618,4
19879,4
82538,4
42619,1
72477,4
81802,3
70366,4
16638,1
84052,4
18215,4
87396,4
30857,4
41847,4
20405,4
81326,3
63099,4
59092,4
62065,3
89920,3
51390,3
55575,4
53971,4
42745,4
16399,4
38475,4
51932,4
90573,3
73289,2
22535,4
86318,1
73159,3
92132,4
83180,2
34646,4
22514,4
32087,4
478,4
67017,4
59364,4
87041,4
71676,4
71703,4
14715,4
82150,4
29151,3
73324,3
4753,3
52852,2
8036,4
39853,2
72207,4
16650,4
75378,4
74966,4
43287,4
31976,4
91837,3
66299,4
75487,4
21465,4
40314,4
47120,4
95182,3
2879,4
40705,2
5140,4
74413,4
451,4
61333,4
46690,4
27274,4
83665,3
63296,4
93081,4
79874,4
57237,4
86800,4
46259,3
21587,4
11033,3
80140,4
35993,4
76393,1
20624,4
23157,4
94260,3
75050,4
80170,4
72797,4
73293,3
37940,4
44919,4
43670,4
61740,4
89855,3
90259,3
5238,4
81485,4
92570,4
73952,4
7141,3
48812,2
33049,3
78283,4
83535,3
16871,4
24193,4
93650,4
71631,4
65441,4
49441,4
238,4
23674,4
34026,3
54664,4
21511,4
95211,3
90067,3
51875,4
49708,4
16639,3
3551,4
63982,4
71203,4
58663,3
76926,3
3932,3
72448,4
6204,5
7644,4
81025,2
1677,4
24,4
12310,4
84088,3
75900,4
86477,4
89287,2
42712,4
35607,2
73608,4
42283,4
15839,4
74405,3
40053,4
35179,4
31788,4
24515,4
29757,4
91915,3
28207,3
71011,4
73177,4
11347,4
16613,4
39698,4
55668,4
52757,4
6869,4
15884,4
49858,4
36135,4
33368,3
20539,4
26876,3
58138,4
37879,4
59320,4
86445,3
75713,1
38670,4
65346,4
4511,4
67891,4
81588,3
73885,4
9736,4
65912,4
48142,4
70676,3
39142,4
71768,4
90160,4
67426,4
33361,3
73544,4
55320,4
17435,4
28913,1
72019,4
63917,4
60559,5
24539,4
56506,4
73395,3
70396,4
40555,2
83953,3
17383,4
31287,4
28311,4
48738,4
10710,3
27179,4
55714,4
67356,4
41281,4
30453,4
27807,4
55685,5
65786,4
67591,4
59451,4
41868,4
21210,4
17522,4
67656,4
46261,4
93218,4
35020,4
70083,4
