,Cell_Type_COVID
20260,10
20261,1
20262,11
20263,12
20264,6
20265,6
20266,2
20267,3
20268,12
20269,10
20270,12
20271,10
20272,4
20273,10
20274,1
20275,8
20276,13
20277,1
20278,5
20279,3
20280,1
20281,1
20282,11
20283,5
20284,1
20285,4
20286,12
20287,11
20288,9
20289,13
20290,7
20291,13
20292,10
20293,1
20294,6
20295,5
20296,1
20297,10
20298,1
20299,10
20300,10
20301,1
20302,1
20303,4
20304,2
20305,10
20306,5
20307,13
20308,10
20309,10
20310,12
20311,10
20312,5
20313,10
20314,6
20315,1
20316,2
20317,1
20318,10
20319,5
20320,5
20321,7
20322,5
20323,12
20324,12
20325,5
20326,13
20327,12
20328,6
20329,1
20330,6
20331,8
20332,2
20333,6
20334,6
20335,10
20336,1
20337,6
20338,13
20339,10
20340,11
20341,1
20342,11
20343,12
20344,9
20345,1
20346,6
20347,5
20348,5
20349,5
20350,10
20351,13
20352,10
20353,3
20354,10
20355,13
20356,2
20357,10
20358,5
20359,12
20360,10
20361,10
20362,11
20363,12
20364,2
20365,10
20366,12
20367,5
20368,12
20369,1
20370,1
20371,12
20372,6
20373,10
20374,5
20375,12
20376,3
20377,12
20378,13
20379,6
20380,10
20381,6
20382,6
20383,3
20384,10
20385,2
20386,6
20387,10
20388,5
20389,3
20390,13
20391,1
20392,10
20393,12
20394,8
20395,14
20396,12
20397,9
20398,10
20399,9
20400,12
20401,12
20402,11
20403,1
20404,7
20405,9
20406,3
20407,1
20408,12
20409,5
20410,5
20411,12
20412,13
20413,12
20414,5
20415,13
20416,8
20417,2
20418,9
20419,10
20420,10
20421,12
20422,8
20423,12
20424,10
20425,1
20426,1
20427,1
20428,8
20429,1
20430,1
20431,3
20432,10
20433,12
20434,1
20435,1
20436,5
20437,1
20438,12
20439,12
20440,10
20441,1
20442,10
20443,1
20444,6
20445,5
20446,5
20447,10
20448,10
20449,3
20450,6
20451,9
20452,12
20453,5
20454,12
20455,5
20456,1
20457,3
20458,13
20459,9
20460,1
20461,9
20462,12
20463,10
20464,10
20465,1
20466,2
20467,8
20468,5
20469,12
20470,5
20471,13
20472,10
20473,12
20474,1
20475,5
20476,5
20477,5
20478,5
20479,12
20480,10
20481,5
20482,10
20483,3
20484,10
20485,13
20486,9
20487,8
20488,12
20489,10
20490,9
20491,1
20492,10
20493,1
20494,9
20495,1
20496,1
20497,1
20498,6
20499,1
20500,14
20501,13
20502,12
20503,5
20504,5
20505,1
20506,1
20507,5
20508,5
20509,7
20510,1
20511,2
20512,11
20513,1
20514,1
20515,5
20516,10
20517,3
20518,3
20519,8
20520,5
20521,10
20522,10
20523,5
20524,11
20525,8
20526,6
20527,5
20528,5
20529,12
20530,12
20531,5
20532,1
20533,1
20534,10
20535,1
20536,5
20537,8
20538,5
20539,1
20540,1
20541,5
20542,10
20543,9
20544,1
20545,5
20546,12
20547,5
20548,9
20549,7
20550,1
20551,10
20552,5
20553,7
20554,1
20555,1
20556,1
20557,1
20558,6
20559,5
20560,7
20561,5
20562,8
20563,12
20564,12
20565,5
20566,5
20567,5
20568,1
20569,1
20570,10
20571,5
20572,5
20573,1
20574,3
20575,12
20576,5
20577,10
20578,3
20579,3
20580,5
20581,14
20582,12
20583,5
20584,5
20585,5
20586,1
20587,3
20588,8
20589,14
20590,10
20591,12
20592,1
20593,5
20594,10
20595,10
20596,12
20597,13
20598,10
20599,12
20600,10
20601,13
20602,4
20603,13
20604,5
20605,7
20606,10
20607,5
20608,11
20609,7
20610,4
20611,12
20612,5
20613,7
20614,3
20615,13
20616,1
20617,6
20618,1
20619,10
20620,5
20621,12
20622,1
20623,5
20624,12
20625,10
20626,1
20627,10
20628,5
20629,10
20630,5
20631,9
20632,5
20633,8
20634,9
20635,10
20636,5
20637,5
20638,12
20639,3
20640,12
20641,1
20642,5
20643,5
20644,9
20645,3
20646,5
20647,12
20648,1
20649,11
20650,1
20651,12
20652,1
20653,5
20654,10
20655,11
20656,9
20657,13
20658,1
20659,6
20660,10
20661,10
20662,3
20663,14
20664,12
20665,1
20666,2
20667,14
20668,5
20669,11
20670,5
20671,5
20672,1
20673,3
20674,13
20675,10
20676,12
20677,6
20678,11
20679,10
20680,11
20681,8
20682,5
20683,12
20684,5
20685,1
20686,3
20687,4
20688,1
20689,13
20690,5
20691,1
20692,1
20693,5
20694,11
20695,5
20696,10
20697,4
20698,12
20699,1
20700,9
20701,10
20702,5
20703,11
20704,1
20705,1
20706,10
20707,1
20708,9
20709,9
20710,10
20711,1
20712,10
20713,12
20714,9
20715,12
20716,10
20717,5
20718,6
20719,1
20720,1
20721,5
20722,4
20723,3
20724,14
20725,10
20726,5
20727,5
20728,13
20729,1
20730,7
20731,3
20732,11
20733,1
20734,10
20735,3
20736,1
20737,5
20738,12
20739,1
20740,1
20741,5
20742,12
20743,5
20744,7
20745,5
20746,12
20747,5
20748,10
20749,3
20750,6
20751,1
20752,13
20753,3
20754,4
20755,1
20756,10
20757,5
20758,5
20759,12
20760,7
20761,8
20762,6
20763,10
20764,12
20765,7
20766,2
20767,5
20768,10
20769,12
20770,7
20771,12
20772,4
20773,1
20774,10
20775,2
20776,9
20777,5
20778,13
20779,3
20780,1
20781,5
20782,5
20783,9
20784,14
20785,4
20786,1
20787,5
20788,4
20789,7
20790,5
20791,3
20792,10
20793,12
20794,5
20795,3
20796,14
20797,14
20798,13
20799,5
20800,7
20801,10
20802,9
20803,1
20804,8
20805,5
20806,10
20807,5
20808,10
20809,14
20810,9
20811,3
20812,10
20813,10
20814,5
20815,10
20816,9
20817,11
20818,10
20819,9
20820,3
20821,2
20822,10
20823,1
20824,8
20825,5
20826,14
20827,10
20828,5
20829,9
20830,10
20831,12
20832,1
20833,12
20834,1
20835,5
20836,7
20837,11
20838,5
20839,7
20840,2
20841,10
20842,1
20843,5
20844,3
20845,12
20846,12
20847,7
20848,10
20849,10
20850,12
20851,5
20852,5
20853,1
20854,5
20855,5
20856,1
20857,4
20858,1
20859,8
20860,5
20861,1
20862,13
20863,10
20864,5
20865,1
20866,10
20867,1
20868,1
20869,5
20870,7
20871,1
20872,1
20873,13
20874,13
20875,1
20876,1
20877,1
20878,8
20879,8
20880,8
20881,1
20882,4
20883,5
20884,8
20885,1
20886,5
20887,1
20888,5
20889,1
20890,5
20891,1
20892,4
20893,5
20894,1
20895,1
20896,5
20897,1
20898,12
20899,1
20900,5
20901,5
20902,8
20903,1
20904,1
20905,5
20906,1
20907,1
20908,12
20909,1
20910,4
20911,5
20912,1
20913,13
20914,5
20915,12
20916,5
20917,8
20918,5
20919,1
20920,1
20921,4
20922,13
20923,5
20924,8
20925,1
20926,1
20927,5
20928,12
20929,1
20930,2
20931,14
20932,5
20933,1
20934,5
20935,1
20936,5
20937,5
20938,1
20939,1
20940,1
20941,1
20942,7
20943,5
20944,12
20945,1
20946,1
20947,1
20948,4
20949,1
20950,1
20951,5
20952,4
20953,8
20954,1
20955,14
20956,5
20957,1
20958,1
20959,5
20960,5
20961,1
20962,1
20963,1
20964,4
20965,13
20966,12
20967,1
20968,1
20969,5
20970,1
20971,11
20972,1
20973,1
20974,4
20975,7
20976,5
20977,1
20978,13
20979,5
20980,5
20981,1
20982,1
20983,4
20984,5
20985,5
20986,5
20987,5
20988,1
20989,5
20990,12
20991,1
20992,10
20993,12
20994,5
20995,1
20996,1
20997,1
20998,5
20999,11
21000,1
21001,5
21002,13
21003,1
21004,4
21005,5
21006,5
21007,5
21008,14
21009,1
21010,5
21011,1
21012,4
21013,13
21014,13
21015,5
21016,5
21017,13
21018,1
21019,8
21020,5
21021,1
21022,8
21023,11
21024,1
21025,5
21026,5
21027,1
21028,1
21029,5
21030,8
21031,5
21032,10
21033,8
21034,5
21035,1
21036,1
21037,1
21038,1
21039,1
21040,8
21041,11
21042,5
21043,1
21044,6
21045,1
21046,1
21047,5
21048,12
21049,1
21050,5
21051,5
21052,1
21053,5
21054,13
21055,5
21056,1
21057,1
21058,5
21059,1
21060,5
21061,1
21062,5
21063,5
21064,1
21065,5
21066,5
21067,12
21068,5
21069,1
21070,1
21071,1
21072,1
21073,13
21074,5
21075,1
21076,5
21077,4
21078,1
21079,4
21080,11
21081,11
21082,5
21083,1
21084,1
21085,10
21086,4
21087,4
21088,5
21089,5
21090,13
21091,13
21092,13
21093,5
21094,1
21095,1
21096,12
21097,1
21098,1
21099,4
21100,1
21101,1
21102,4
21103,1
21104,1
21105,5
21106,1
21107,5
21108,4
21109,13
21110,5
21111,5
21112,1
21113,1
21114,5
21115,13
21116,5
21117,1
21118,1
21119,1
21120,13
21121,1
21122,5
21123,8
21124,13
21125,5
21126,1
21127,1
21128,1
21129,1
21130,1
21131,10
21132,5
21133,1
21134,1
21135,5
21136,13
21137,5
21138,7
21139,1
21140,5
21141,1
21142,2
21143,5
21144,1
21145,2
21146,12
21147,5
21148,1
21149,5
21150,14
21151,5
21152,10
21153,12
21154,1
21155,1
21156,1
21157,4
21158,13
21159,2
21160,1
21161,1
21162,5
21163,1
21164,1
21165,1
21166,13
21167,5
21168,5
21169,1
21170,5
21171,4
21172,1
21173,7
21174,8
21175,5
21176,1
21177,5
21178,13
21179,1
21180,1
21181,1
21182,1
21183,4
21184,1
21185,4
21186,1
21187,5
21188,1
21189,10
21190,1
21191,1
21192,5
21193,1
21194,5
21195,8
21196,1
21197,1
21198,1
21199,8
21200,1
21201,1
21202,5
21203,1
21204,5
21205,5
21206,5
21207,12
21208,12
21209,5
21210,4
21211,14
21212,1
21213,1
21214,5
21215,7
21216,9
21217,1
21218,8
21219,5
21220,1
21221,1
21222,13
21223,10
21224,1
21225,5
21226,4
21227,5
21228,5
21229,1
21230,5
21231,8
21232,1
21233,5
21234,4
21235,12
21236,5
21237,1
21238,1
21239,5
21240,10
21241,1
21242,5
21243,1
21244,4
21245,13
21246,12
21247,14
21248,13
21249,9
21250,12
21251,9
21252,1
21253,1
21254,1
21255,9
21256,8
21257,7
21258,10
21259,11
21260,9
21261,3
21262,13
21263,13
21264,3
21265,6
21266,1
21267,12
21268,7
21269,5
21270,12
21271,5
21272,13
21273,13
21274,12
21275,1
21276,1
21277,3
21278,4
21279,12
21280,10
21281,5
21282,9
21283,1
21284,9
21285,5
21286,12
21287,12
21288,3
21289,1
21290,10
21291,3
21292,5
21293,9
21294,12
21295,1
21296,4
21297,13
21298,11
21299,12
21300,14
21301,9
21302,3
21303,13
21304,12
21305,3
21306,6
21307,9
21308,5
21309,1
21310,11
21311,2
21312,1
21313,1
21314,12
21315,5
21316,9
21317,1
21318,13
21319,6
21320,13
21321,12
21322,3
21323,10
21324,9
21325,5
21326,11
21327,6
21328,5
21329,7
21330,6
21331,3
21332,3
21333,11
21334,4
21335,11
21336,12
21337,1
21338,12
21339,12
21340,9
21341,1
21342,4
21343,1
21344,9
21345,1
21346,1
21347,7
21348,3
21349,5
21350,13
21351,12
21352,12
21353,5
21354,12
21355,12
21356,3
21357,13
21358,1
21359,4
21360,9
21361,12
21362,12
21363,10
21364,10
21365,13
21366,2
21367,12
21368,13
21369,1
21370,5
21371,9
21372,3
21373,6
21374,12
21375,9
21376,12
21377,3
21378,13
21379,12
21380,5
21381,1
21382,11
21383,3
21384,3
21385,12
21386,11
21387,5
21388,3
21389,3
21390,12
21391,8
21392,12
21393,11
21394,12
21395,8
21396,12
21397,6
21398,10
21399,3
21400,12
21401,9
21402,12
21403,9
21404,12
21405,9
21406,14
21407,3
21408,9
21409,1
21410,9
21411,5
21412,14
21413,9
21414,11
21415,9
21416,9
21417,10
21418,9
21419,12
21420,12
21421,1
21422,1
21423,9
21424,14
21425,1
21426,7
21427,5
21428,1
21429,2
21430,7
21431,13
21432,3
21433,7
21434,13
21435,3
21436,14
21437,2
21438,12
21439,9
21440,9
21441,1
21442,5
21443,1
21444,9
21445,9
21446,12
21447,11
21448,12
21449,12
21450,10
21451,6
21452,12
21453,5
21454,7
21455,12
21456,9
21457,3
21458,2
21459,1
21460,12
21461,1
21462,3
21463,3
21464,1
21465,1
21466,4
21467,9
21468,14
21469,7
21470,5
21471,3
21472,13
21473,12
21474,11
21475,14
21476,3
21477,12
21478,7
21479,10
21480,13
21481,11
21482,9
21483,3
21484,12
21485,12
21486,9
21487,13
21488,3
21489,5
21490,6
21491,6
21492,14
21493,12
21494,12
21495,3
21496,1
21497,12
21498,9
21499,6
21500,4
21501,9
21502,5
21503,1
21504,9
21505,11
21506,3
21507,5
21508,2
21509,3
21510,9
21511,10
21512,12
21513,12
21514,5
21515,12
21516,5
21517,14
21518,12
21519,12
21520,13
21521,5
21522,3
21523,1
21524,1
21525,5
21526,1
21527,3
21528,12
21529,13
21530,13
21531,9
21532,10
21533,1
21534,4
21535,8
21536,5
21537,1
21538,6
21539,9
21540,9
21541,9
21542,12
21543,4
21544,9
21545,12
21546,10
21547,1
21548,3
21549,4
21550,9
21551,1
21552,2
21553,12
21554,12
21555,5
21556,5
21557,14
21558,5
21559,6
21560,9
21561,13
21562,8
21563,12
21564,6
21565,9
21566,5
21567,5
21568,13
21569,12
21570,5
21571,6
21572,13
21573,4
21574,12
21575,5
21576,4
21577,1
21578,12
21579,11
21580,1
21581,9
21582,9
21583,9
21584,10
21585,12
21586,9
21587,3
21588,2
21589,2
21590,9
21591,9
21592,3
21593,1
21594,3
21595,7
21596,9
21597,7
21598,1
21599,1
21600,10
21601,1
21602,14
21603,3
21604,12
21605,3
21606,13
21607,9
21608,3
21609,4
21610,7
21611,5
21612,10
21613,10
21614,5
21615,12
21616,1
21617,13
21618,3
21619,6
21620,9
21621,5
21622,12
21623,12
21624,14
21625,12
21626,1
21627,3
21628,12
21629,14
21630,1
21631,12
21632,3
21633,12
21634,6
21635,2
21636,5
21637,6
21638,5
21639,13
21640,6
21641,9
21642,3
21643,5
21644,5
21645,9
21646,13
21647,6
21648,12
21649,11
21650,14
21651,6
21652,14
21653,9
21654,6
21655,7
21656,5
21657,13
21658,13
21659,1
21660,9
21661,9
21662,8
21663,1
21664,3
21665,5
21666,1
21667,12
21668,6
21669,1
21670,6
21671,6
21672,5
21673,13
21674,9
21675,12
21676,13
21677,12
21678,1
21679,13
21680,10
21681,9
21682,12
21683,8
21684,11
21685,13
21686,6
21687,7
21688,9
21689,1
21690,11
21691,9
21692,12
21693,12
21694,11
21695,8
21696,6
21697,13
21698,11
21699,9
21700,1
21701,11
21702,9
21703,1
21704,9
21705,9
21706,13
21707,9
21708,1
21709,10
21710,10
21711,11
21712,11
21713,6
21714,12
21715,9
21716,1
21717,9
21718,10
21719,12
21720,4
21721,1
21722,6
21723,10
21724,1
21725,11
21726,2
21727,13
21728,1
21729,11
21730,9
21731,12
21732,2
21733,10
21734,2
21735,3
21736,6
21737,12
21738,10
21739,3
21740,5
21741,6
21742,1
21743,12
21744,10
21745,8
21746,12
21747,1
21748,12
21749,2
21750,1
21751,13
21752,12
21753,1
21754,1
21755,12
21756,11
21757,6
21758,12
21759,8
21760,14
21761,10
21762,12
21763,11
21764,1
21765,1
21766,10
21767,6
21768,13
21769,10
21770,11
21771,12
21772,9
21773,9
21774,5
21775,1
21776,13
21777,6
21778,10
21779,2
21780,12
21781,11
21782,9
21783,12
21784,11
21785,12
21786,12
21787,4
21788,9
21789,2
21790,3
21791,3
21792,1
21793,11
21794,1
21795,10
21796,11
21797,12
21798,9
21799,8
21800,1
21801,12
21802,1
21803,3
21804,3
21805,5
21806,10
21807,13
21808,6
21809,1
21810,7
21811,8
21812,8
21813,12
21814,2
21815,6
21816,12
21817,11
21818,10
21819,12
21820,3
21821,12
21822,6
21823,10
21824,4
21825,6
21826,10
21827,11
21828,5
21829,5
21830,2
21831,13
21832,13
21833,12
21834,8
21835,9
21836,11
21837,12
21838,9
21839,11
21840,6
21841,1
21842,9
21843,12
21844,12
21845,11
21846,12
21847,11
21848,12
21849,9
21850,13
21851,1
21852,6
21853,12
21854,10
21855,10
21856,14
21857,6
21858,10
21859,12
21860,14
21861,12
21862,6
21863,7
21864,12
21865,3
21866,11
21867,7
21868,6
21869,12
21870,6
21871,13
21872,6
21873,12
21874,12
21875,11
21876,9
21877,1
21878,6
21879,11
21880,3
21881,13
21882,9
21883,12
21884,12
21885,1
21886,6
21887,12
21888,11
21889,1
21890,13
21891,1
21892,6
21893,7
21894,6
21895,3
21896,5
21897,1
21898,11
21899,12
21900,1
21901,11
21902,12
21903,10
21904,12
21905,13
21906,11
21907,12
21908,13
21909,12
21910,11
21911,1
21912,11
21913,5
21914,9
21915,11
21916,3
21917,1
21918,12
21919,10
21920,6
21921,3
21922,12
21923,6
21924,1
21925,11
21926,6
21927,9
21928,3
21929,1
21930,13
21931,6
21932,12
21933,11
21934,2
21935,1
21936,12
21937,1
21938,1
21939,14
21940,13
21941,11
21942,1
21943,11
21944,12
21945,10
21946,7
21947,1
21948,1
21949,9
21950,14
21951,8
21952,5
21953,12
21954,10
21955,6
21956,3
21957,13
21958,12
21959,12
21960,11
21961,3
21962,11
21963,13
21964,11
21965,11
21966,12
21967,10
21968,2
21969,8
21970,2
21971,12
21972,13
21973,9
21974,10
21975,2
21976,12
21977,13
21978,1
21979,12
21980,1
21981,10
21982,12
21983,1
21984,3
21985,2
21986,6
21987,13
21988,13
21989,12
21990,12
21991,11
21992,12
21993,9
21994,6
21995,11
21996,11
21997,1
21998,1
21999,7
22000,10
22001,3
22002,10
22003,9
22004,12
22005,6
22006,1
22007,1
22008,13
22009,9
22010,5
22011,13
22012,12
22013,13
22014,12
22015,13
22016,2
22017,6
22018,14
22019,11
22020,13
22021,11
22022,8
22023,13
22024,10
22025,13
22026,1
22027,1
22028,1
22029,1
22030,1
22031,14
22032,3
22033,6
22034,1
22035,12
22036,9
22037,1
22038,11
22039,4
22040,12
22041,1
22042,2
22043,1
22044,13
22045,12
22046,11
22047,12
22048,1
22049,6
22050,11
22051,10
22052,3
22053,6
22054,9
22055,13
22056,11
22057,11
22058,2
22059,3
22060,11
22061,13
22062,2
22063,1
22064,12
22065,3
22066,11
22067,3
22068,13
22069,11
22070,9
22071,1
22072,1
22073,12
22074,6
22075,1
22076,12
22077,2
22078,13
22079,13
22080,13
22081,5
22082,1
22083,1
22084,11
22085,14
22086,12
22087,1
22088,1
22089,10
22090,10
22091,1
22092,11
22093,3
22094,11
22095,6
22096,12
22097,12
22098,13
22099,1
22100,10
22101,12
22102,13
22103,12
22104,12
22105,14
22106,1
22107,13
22108,12
22109,10
22110,11
22111,13
22112,1
22113,3
22114,13
22115,1
22116,1
22117,13
22118,6
22119,9
22120,11
22121,6
22122,11
22123,11
22124,14
22125,11
22126,6
22127,9
22128,1
22129,12
22130,12
22131,1
22132,12
22133,11
22134,9
22135,9
22136,1
22137,12
22138,3
22139,12
22140,9
22141,11
22142,14
22143,12
22144,12
22145,7
22146,11
22147,1
22148,11
22149,1
22150,4
22151,9
22152,1
22153,12
22154,6
22155,12
22156,5
22157,12
22158,11
22159,9
22160,9
22161,12
22162,11
22163,1
22164,4
22165,12
22166,12
22167,13
22168,3
22169,13
22170,1
22171,9
22172,12
22173,10
22174,14
22175,9
22176,13
22177,6
22178,5
22179,7
22180,3
22181,1
22182,1
22183,5
22184,13
22185,12
22186,1
22187,5
22188,11
22189,13
22190,11
22191,9
22192,11
22193,10
22194,6
22195,9
22196,11
22197,6
22198,11
22199,9
22200,1
22201,5
22202,11
22203,1
22204,12
22205,9
22206,4
22207,6
22208,3
22209,13
22210,13
22211,9
22212,9
22213,12
22214,11
22215,10
22216,5
22217,13
22218,11
22219,13
22220,9
22221,6
22222,2
22223,12
22224,5
22225,3
22226,5
22227,12
22228,12
22229,11
22230,9
22231,12
22232,13
22233,12
22234,13
22235,6
22236,12
22237,6
22238,1
22239,3
22240,11
22241,11
22242,1
22243,1
22244,5
22245,6
22246,6
22247,1
22248,3
22249,10
22250,12
22251,11
22252,12
22253,11
22254,5
22255,6
22256,5
22257,14
22258,9
22259,12
22260,3
22261,12
22262,11
22263,1
22264,11
22265,11
22266,6
22267,11
22268,13
22269,13
22270,3
22271,12
22272,12
22273,5
22274,6
22275,13
22276,13
22277,12
22278,9
22279,5
22280,13
22281,7
22282,5
22283,4
22284,11
22285,11
22286,12
22287,1
22288,12
22289,12
22290,14
22291,10
22292,1
22293,11
22294,1
22295,8
22296,1
22297,4
22298,1
22299,13
22300,13
22301,11
22302,3
22303,12
22304,6
22305,10
22306,13
22307,14
22308,10
22309,12
22310,5
22311,9
22312,13
22313,12
22314,1
22315,12
22316,3
22317,1
22318,11
22319,9
22320,10
22321,9
22322,12
22323,9
22324,13
22325,5
22326,9
22327,13
22328,13
22329,9
22330,12
22331,5
22332,12
22333,12
22334,12
22335,6
22336,10
22337,8
22338,3
22339,6
22340,6
22341,3
22342,11
22343,7
22344,5
22345,12
22346,12
22347,8
22348,12
22349,13
22350,12
22351,12
22352,12
22353,6
22354,13
22355,12
22356,11
22357,1
22358,11
22359,11
22360,8
22361,5
22362,12
22363,5
22364,9
22365,10
22366,7
22367,13
22368,9
22369,14
22370,12
22371,10
22372,12
22373,7
22374,12
22375,12
22376,6
22377,12
22378,6
22379,11
22380,5
22381,6
22382,1
22383,7
22384,12
22385,9
22386,11
22387,1
22388,10
22389,11
22390,13
22391,7
22392,1
22393,6
22394,3
22395,12
22396,4
22397,13
22398,11
22399,1
22400,6
22401,11
22402,5
22403,14
22404,13
22405,12
22406,8
22407,6
22408,13
22409,5
22410,1
22411,11
22412,13
22413,1
22414,13
22415,13
22416,13
22417,9
22418,13
22419,9
22420,11
22421,11
22422,11
22423,3
22424,11
22425,10
22426,3
22427,13
22428,1
22429,1
22430,12
22431,1
22432,10
22433,14
22434,12
22435,3
22436,10
22437,1
22438,14
22439,11
22440,1
22441,3
22442,5
22443,6
22444,11
22445,10
22446,11
22447,1
22448,1
22449,13
22450,1
22451,11
22452,12
22453,5
22454,10
22455,3
22456,5
22457,4
22458,5
22459,7
22460,12
22461,13
22462,11
22463,12
22464,11
22465,11
22466,6
22467,12
22468,12
22469,14
22470,6
22471,9
22472,1
22473,5
22474,11
22475,9
22476,5
22477,11
22478,5
22479,12
22480,10
22481,13
22482,11
22483,10
22484,14
22485,10
22486,13
22487,9
22488,7
22489,14
22490,13
22491,10
22492,1
22493,1
22494,11
22495,7
22496,8
22497,3
22498,4
22499,14
22500,8
22501,1
22502,3
22503,1
22504,13
22505,11
22506,14
22507,13
22508,10
22509,13
22510,12
22511,11
22512,6
22513,7
22514,1
22515,1
22516,12
22517,5
22518,9
22519,4
22520,1
22521,5
22522,3
22523,13
22524,12
22525,12
22526,1
22527,11
22528,13
22529,4
22530,11
22531,10
22532,1
22533,5
22534,11
22535,9
22536,5
22537,12
22538,6
22539,3
22540,10
22541,12
22542,4
22543,12
22544,9
22545,1
22546,14
22547,1
22548,12
22549,6
22550,4
22551,12
22552,1
22553,4
22554,11
22555,9
22556,1
22557,5
22558,12
22559,12
22560,10
22561,6
22562,13
22563,9
22564,12
22565,12
22566,13
22567,13
22568,6
22569,10
22570,12
22571,10
22572,1
22573,13
22574,10
22575,9
22576,3
22577,6
22578,9
22579,13
22580,9
22581,6
22582,8
22583,1
22584,9
22585,12
22586,14
22587,13
22588,9
22589,14
22590,1
22591,13
22592,5
22593,9
22594,12
22595,14
22596,7
22597,2
22598,12
22599,1
22600,3
22601,9
22602,8
22603,1
22604,6
22605,1
22606,1
22607,9
22608,9
22609,9
22610,1
22611,12
22612,8
22613,9
22614,9
22615,6
22616,4
22617,9
22618,3
22619,1
22620,3
22621,3
22622,9
22623,5
22624,1
22625,1
22626,1
22627,9
22628,9
22629,12
22630,2
22631,1
22632,1
22633,3
22634,1
22635,13
22636,10
22637,7
22638,1
22639,1
22640,14
22641,1
22642,3
22643,1
22644,6
22645,6
22646,7
22647,1
22648,1
22649,1
22650,9
22651,1
22652,1
22653,12
22654,7
22655,14
22656,1
22657,3
22658,3
22659,9
22660,3
22661,8
22662,9
22663,11
22664,1
22665,8
22666,1
22667,1
22668,12
22669,3
22670,1
22671,12
22672,3
22673,1
22674,11
22675,9
22676,9
22677,3
22678,13
22679,1
22680,1
22681,7
22682,6
22683,3
22684,6
22685,6
22686,3
22687,9
22688,6
22689,12
22690,10
22691,7
22692,1
22693,13
22694,4
22695,1
22696,9
22697,1
22698,9
22699,1
22700,9
22701,9
22702,1
22703,12
22704,1
22705,1
22706,1
22707,1
22708,9
22709,7
22710,1
22711,1
22712,1
22713,1
22714,12
22715,14
22716,1
22717,7
22718,12
22719,3
22720,9
22721,7
22722,1
22723,3
22724,5
22725,6
22726,1
22727,3
22728,3
22729,13
22730,10
22731,5
22732,1
22733,3
22734,12
22735,9
22736,2
22737,1
22738,1
22739,4
22740,7
22741,13
22742,3
22743,1
22744,7
22745,1
22746,9
22747,12
22748,5
22749,1
22750,5
22751,7
22752,1
22753,1
22754,3
22755,9
22756,3
22757,1
22758,5
22759,11
22760,3
22761,1
22762,12
22763,1
22764,9
22765,1
22766,13
22767,1
22768,9
22769,3
22770,8
22771,2
22772,3
22773,3
22774,1
22775,12
22776,9
22777,1
22778,3
22779,3
22780,10
22781,6
22782,6
22783,9
22784,1
22785,1
22786,4
22787,13
22788,1
22789,14
22790,9
22791,1
22792,1
22793,13
22794,6
22795,3
22796,7
22797,9
22798,6
22799,4
22800,1
22801,1
22802,11
22803,14
22804,1
22805,9
22806,6
22807,3
22808,9
22809,13
22810,9
22811,13
22812,9
22813,9
22814,9
22815,12
22816,9
22817,1
22818,9
22819,3
22820,3
22821,1
22822,1
22823,3
22824,12
22825,1
22826,3
22827,3
22828,9
22829,1
22830,9
22831,3
22832,1
22833,13
22834,6
22835,1
22836,2
22837,1
22838,9
22839,7
22840,1
22841,9
22842,13
22843,6
22844,1
22845,7
22846,1
22847,6
22848,1
22849,3
22850,12
22851,4
22852,1
22853,3
22854,3
22855,5
22856,1
22857,3
22858,1
22859,1
22860,1
22861,12
22862,3
22863,1
22864,1
22865,1
22866,1
22867,1
22868,6
22869,12
22870,1
22871,3
22872,11
22873,10
22874,7
22875,6
22876,9
22877,1
22878,1
22879,12
22880,3
22881,13
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,1
22889,9
22890,1
22891,3
22892,13
22893,3
22894,6
22895,2
22896,13
22897,2
22898,3
22899,1
22900,2
22901,12
22902,6
22903,9
22904,9
22905,6
22906,9
22907,1
22908,8
22909,1
22910,9
22911,3
22912,12
22913,9
22914,1
22915,5
22916,3
22917,6
22918,1
22919,6
22920,3
22921,1
22922,3
22923,1
22924,1
22925,1
22926,14
22927,1
22928,11
22929,3
22930,9
22931,5
22932,3
22933,3
22934,10
22935,3
22936,9
22937,1
22938,1
22939,6
22940,3
22941,3
22942,6
22943,3
22944,7
22945,1
22946,9
22947,3
22948,3
22949,9
22950,3
22951,9
22952,9
22953,7
22954,3
22955,3
22956,10
22957,9
22958,9
22959,13
22960,12
22961,6
22962,9
22963,4
22964,1
22965,1
22966,14
22967,1
22968,6
22969,6
22970,5
22971,7
22972,3
22973,10
22974,1
22975,2
22976,8
22977,7
22978,1
22979,6
22980,1
22981,9
22982,1
22983,11
22984,12
22985,9
22986,3
22987,2
22988,12
22989,10
22990,14
22991,1
22992,4
22993,5
22994,9
22995,11
22996,9
22997,1
22998,3
22999,14
23000,8
23001,14
23002,8
23003,9
23004,1
23005,2
23006,1
23007,12
23008,3
23009,3
23010,6
23011,1
23012,1
23013,12
23014,3
23015,13
23016,9
23017,9
23018,13
23019,12
23020,12
23021,3
23022,4
23023,3
23024,1
23025,3
23026,1
23027,1
23028,2
23029,1
23030,9
23031,3
23032,7
23033,14
23034,1
23035,4
23036,12
23037,8
23038,3
23039,12
23040,1
23041,9
23042,10
23043,9
23044,12
23045,3
23046,6
23047,3
23048,1
23049,9
23050,3
23051,1
23052,3
23053,3
23054,1
23055,9
23056,1
